time,latitude,longitude_deg_east,u_mean_ms,v_mean_ms,uv_mag_mean_ms
1994-07-16T12:00:00Z,37.5,237.5,5.43365,-6.3009214,8.4620285
1994-08-16T12:00:00Z,37.5,237.5,3.7420826,-6.963569,8.120104
1994-09-16T00:00:00Z,37.5,237.5,2.8109984,-4.0016375,5.2530885
1994-10-16T12:00:00Z,37.5,237.5,0.937872,-3.8982008,4.9828854
1994-11-16T00:00:00Z,37.5,237.5,1.2796896,-2.4993377,6.3260026
1994-12-16T12:00:00Z,37.5,237.5,0.053790443,-0.51559436,4.597316
1995-01-16T12:00:00Z,37.5,237.5,0.5530293,7.337908,9.5009
1995-02-15T00:00:00Z,37.5,237.5,-1.0538782,-0.8517242,3.9050872
1995-03-16T12:00:00Z,37.5,237.5,1.8419524,0.51452667,6.3173122
1995-04-16T00:00:00Z,37.5,237.5,2.6016357,-4.686379,6.875954
1995-05-16T12:00:00Z,37.5,237.5,4.7260947,-5.3621483,7.6118507
1995-06-16T00:00:00Z,37.5,237.5,2.516404,-6.0877304,7.4927573
1995-07-16T12:00:00Z,37.5,237.5,2.9088097,-5.2953153,6.4313707
1995-08-16T12:00:00Z,37.5,237.5,3.1299238,-5.8520007,7.0781064
1995-09-16T00:00:00Z,37.5,237.5,2.2473805,-5.0186977,5.8591557
1995-10-16T12:00:00Z,37.5,237.5,-0.9519502,-3.9959981,5.5748844
1995-11-16T00:00:00Z,37.5,237.5,-0.30383965,-3.4167364,4.6586103
1995-12-16T12:00:00Z,37.5,237.5,0.34784007,0.6418688,5.5626473
1996-01-16T12:00:00Z,37.5,237.5,0.901731,-1.2211198,6.0436125
1996-02-15T12:00:00Z,37.5,237.5,0.5936573,1.391187,5.4242563
1996-03-16T12:00:00Z,37.5,237.5,0.96534854,-2.2942698,5.847078
1996-04-16T00:00:00Z,37.5,237.5,1.632963,-4.369741,6.450437
1996-05-16T12:00:00Z,37.5,237.5,3.4510157,-6.161953,8.164495
1996-06-16T00:00:00Z,37.5,237.5,4.345366,-7.773396,9.302775
1996-07-16T12:00:00Z,37.5,237.5,3.8881714,-5.6490555,7.1563897
1996-08-16T12:00:00Z,37.5,237.5,3.5218885,-5.747731,7.001186
1996-09-16T00:00:00Z,37.5,237.5,2.0254486,-4.621363,5.7486596
1996-10-16T12:00:00Z,37.5,237.5,0.7784718,-4.662691,6.1733584
1996-11-16T00:00:00Z,37.5,237.5,0.22525579,-1.6659079,6.2645054
1996-12-17T12:00:00Z,37.5,237.5,0.29843307,2.7498295,7.6524706
1997-01-17T12:00:00Z,37.5,237.5,-1.4621466,0.29454967,6.0629554
1997-02-16T00:00:00Z,37.5,237.5,-0.39543003,-4.923551,7.365138
1997-03-17T12:00:00Z,37.5,237.5,1.7556,-5.163007,7.206401
1997-04-17T00:00:00Z,37.5,237.5,2.4190547,-6.8846188,8.130794
1997-05-17T12:00:00Z,37.5,237.5,1.7000164,-4.447229,5.8200274
1997-06-17T00:00:00Z,37.5,237.5,5.1936355,-7.5988955,9.65839
1997-07-17T12:00:00Z,37.5,237.5,5.2518177,-5.4558573,8.006839
1997-08-17T12:00:00Z,37.5,237.5,3.8474228,-4.909297,6.534557
1997-09-17T00:00:00Z,37.5,237.5,1.9780973,-4.3076806,5.8533926
1997-10-17T12:00:00Z,37.5,237.5,0.81368184,-3.032055,5.9107456
1997-11-17T00:00:00Z,37.5,237.5,0.35189027,1.9484277,5.7064376
1997-12-17T12:00:00Z,37.5,237.5,-3.3654523,-0.5030955,8.063712
1998-01-17T12:00:00Z,37.5,237.5,2.4155405,3.1357396,6.110262
1998-02-16T00:00:00Z,37.5,237.5,2.8579984,3.567881,8.817831
1998-03-17T12:00:00Z,37.5,237.5,2.6173363,-3.7765427,6.405563
1998-04-17T00:00:00Z,37.5,237.5,3.617914,-3.6151903,6.5368886
1998-05-17T12:00:00Z,37.5,237.5,4.1675177,-3.0503378,7.2929206
1998-06-17T00:00:00Z,37.5,237.5,5.8885026,-4.648368,7.9104266
1998-07-17T12:00:00Z,37.5,237.5,5.1166544,-5.682779,7.9930935
1998-08-17T12:00:00Z,37.5,237.5,3.922528,-4.3072248,6.3198977
1998-09-17T00:00:00Z,37.5,237.5,3.656382,-3.7171628,5.945521
1998-10-17T12:00:00Z,37.5,237.5,0.73030984,-4.2599926,6.3406672
1998-11-17T00:00:00Z,37.5,237.5,1.4409655,-0.9915217,6.058362
1998-12-17T12:00:00Z,37.5,237.5,-0.92178345,-3.3104525,6.707747
1999-01-17T12:00:00Z,37.5,237.5,-0.300987,-1.1102308,6.5598993
1999-02-16T00:00:00Z,37.5,237.5,2.1653728,-1.3261285,6.3950205
1999-03-17T12:00:00Z,37.5,237.5,3.1748137,-3.3320594,7.7178555
1999-04-17T00:00:00Z,37.5,237.5,4.3700485,-6.9322805,9.941446
1999-05-17T12:00:00Z,37.5,237.5,6.2723265,-8.550046,11.217463
1999-06-17T00:00:00Z,37.5,237.5,6.4843855,-7.326468,10.021727
1999-07-17T12:00:00Z,37.5,237.5,5.734646,-6.2623854,8.747497
1999-08-17T12:00:00Z,37.5,237.5,4.9365754,-6.0300536,7.998195
1999-09-17T00:00:00Z,37.5,237.5,2.9652925,-3.145367,4.9045057
1999-10-17T12:00:00Z,37.5,237.5,0.85383177,-3.0033405,4.284739
1999-11-17T00:00:00Z,37.5,237.5,-0.0995287,0.69068074,5.326671
1999-12-17T12:00:00Z,37.5,237.5,-2.5227544,-3.2279742,6.5589957
2000-01-17T12:00:00Z,37.5,237.5,0.028879624,0.38229516,5.9498935
2000-02-16T12:00:00Z,37.5,237.5,0.05969415,4.7076907,7.5407195
2000-03-17T12:00:00Z,37.5,237.5,2.2834618,-5.167499,7.8108807
2000-04-17T00:00:00Z,37.5,237.5,2.2138917,-3.9277964,6.735501
2000-05-17T12:00:00Z,37.5,237.5,4.0326223,-6.718572,9.0079
2000-06-17T00:00:00Z,37.5,237.5,4.607112,-4.9572644,7.43712
2000-07-17T12:00:00Z,37.5,237.5,6.4141984,-6.4237165,9.247694
2000-08-17T12:00:00Z,37.5,237.5,5.4143853,-5.9185195,8.26961
2000-09-17T00:00:00Z,37.5,237.5,2.3006585,-3.3579578,4.9171305
2000-10-17T12:00:00Z,37.5,237.5,2.3898172,-2.9627984,6.2527423
2000-11-17T00:00:00Z,37.5,237.5,-0.2897435,-2.6955175,4.8441176
2000-12-17T12:00:00Z,37.5,237.5,-3.0617383,-0.17487226,5.9545155
2001-01-17T12:00:00Z,37.5,237.5,-1.9308461,0.68730986,7.6286674
2001-02-16T00:00:00Z,37.5,237.5,-1.0176095,2.7472658,8.776324
2001-03-17T12:00:00Z,37.5,237.5,1.6210928,-3.592263,7.405004
2001-04-17T00:00:00Z,37.5,237.5,5.0015903,-6.111449,8.659081
2001-05-17T12:00:00Z,37.5,237.5,3.075517,-5.6807904,7.2897644
2001-06-17T00:00:00Z,37.5,237.5,5.9113693,-7.582478,10.109491
2001-07-17T12:00:00Z,37.5,237.5,7.2097216,-5.3795404,9.139866
2001-08-17T12:00:00Z,37.5,237.5,5.9701266,-6.316427,8.947574
2001-09-17T00:00:00Z,37.5,237.5,3.4570727,-3.8997185,5.8611526
2001-10-17T12:00:00Z,37.5,237.5,1.4832548,-2.6346328,4.906286
2001-11-17T00:00:00Z,37.5,237.5,0.6352315,0.46633127,5.421885
2001-12-17T12:00:00Z,37.5,237.5,0.6727455,1.4751033,8.740241
2002-01-17T12:00:00Z,37.5,237.5,-1.0684569,-2.1637895,6.4326563
2002-02-16T00:00:00Z,37.5,237.5,-1.534405,-0.5062506,5.1961102
2002-03-17T12:00:00Z,37.5,237.5,1.6117119,-2.8984098,5.9979877
2002-04-17T00:00:00Z,37.5,237.5,4.276833,-4.8517604,7.1682653
2002-05-17T12:00:00Z,37.5,237.5,5.6854734,-6.305436,9.087893
2002-06-17T00:00:00Z,37.5,237.5,6.5702257,-8.7772,11.575444
2002-07-17T12:00:00Z,37.5,237.5,6.1151876,-5.707344,8.631244
2002-08-17T12:00:00Z,37.5,237.5,5.649574,-5.2226095,7.957134
2002-09-17T00:00:00Z,37.5,237.5,3.0348752,-4.2751255,5.5542893
2002-10-17T12:00:00Z,37.5,237.5,2.4544208,-2.670292,4.6063094
2002-11-17T00:00:00Z,37.5,237.5,-1.4768118,0.33504453,5.133412
2002-12-17T12:00:00Z,37.5,237.5,-0.1740599,6.3965745,8.649514
2003-01-17T12:00:00Z,37.5,237.5,-3.8509064,2.4638073,6.0013537
2003-02-16T00:00:00Z,37.5,237.5,-0.6236574,-2.0872014,5.856085
2003-03-17T12:00:00Z,37.5,237.5,1.983518,-2.2900813,5.724613
2003-04-17T00:00:00Z,37.5,237.5,3.5873718,-0.44091454,6.178075
2003-05-17T12:00:00Z,37.5,237.5,5.4531097,-5.6074815,9.001248
2003-06-17T00:00:00Z,37.5,237.5,7.2801204,-5.588545,9.421881
2003-07-17T12:00:00Z,37.5,237.5,6.3221626,-5.664912,8.631815
2003-08-17T12:00:00Z,37.5,237.5,5.040861,-4.975211,7.268278
2003-09-17T00:00:00Z,37.5,237.5,4.1021414,-4.6536937,6.5088367
2003-10-17T12:00:00Z,37.5,237.5,0.22804391,-4.2105923,6.1923046
2003-11-17T00:00:00Z,37.5,237.5,-2.137741,1.1821873,5.411237
2003-12-17T12:00:00Z,37.5,237.5,-1.7909734,5.0685053,7.5212154
2004-01-17T12:00:00Z,37.5,237.5,-1.7525659,1.5014349,5.519762
2004-02-16T12:00:00Z,37.5,237.5,0.08511262,2.5018234,6.3504186
2004-03-17T12:00:00Z,37.5,237.5,0.36325425,-4.5063133,6.121915
2004-04-17T00:00:00Z,37.5,237.5,1.733726,-3.83861,5.5425854
2004-05-17T12:00:00Z,37.5,237.5,4.4136086,-6.866806,8.442666
2004-06-17T00:00:00Z,37.5,237.5,3.210536,-6.0547366,7.2181125
2004-07-17T12:00:00Z,37.5,237.5,2.90586,-3.323006,4.5968566
2004-08-17T12:00:00Z,37.5,237.5,2.0978885,-2.9084637,4.345181
2004-09-17T00:00:00Z,37.5,237.5,0.6423007,-4.14457,4.854532
2004-10-17T12:00:00Z,37.5,237.5,1.5475328,-2.3748758,4.9676175
2004-11-17T00:00:00Z,37.5,237.5,-0.20183921,-3.6727707,5.3485904
2004-12-17T12:00:00Z,37.5,237.5,-0.46047646,-0.11326924,6.138068
2005-01-17T12:00:00Z,37.5,237.5,-0.2335373,0.96472937,5.351142
2005-02-16T00:00:00Z,37.5,237.5,-0.9022792,-0.21629634,5.9714723
2005-03-17T12:00:00Z,37.5,237.5,2.6214592,-2.1793365,6.2828584
2005-04-17T00:00:00Z,37.5,237.5,3.4216044,-5.31912,7.378748
2005-05-17T12:00:00Z,37.5,237.5,3.8559806,-4.709681,7.039474
2005-06-17T00:00:00Z,37.5,237.5,3.8148165,-5.6242723,7.4388213
2005-07-17T12:00:00Z,37.5,237.5,3.1985152,-4.49637,5.637424
2005-08-17T12:00:00Z,37.5,237.5,3.133612,-4.45163,5.6179247
2005-09-17T00:00:00Z,37.5,237.5,2.7936223,-4.7896304,5.961918
2005-10-17T12:00:00Z,37.5,237.5,2.3969347,-5.1320457,6.5877385
2005-11-17T00:00:00Z,37.5,237.5,0.49119338,-3.9441862,6.117656
2005-12-17T12:00:00Z,37.5,237.5,1.5762703,0.8746984,6.83475
2006-01-17T12:00:00Z,37.5,237.5,2.7194886,-1.7574986,6.3640003
2006-02-16T00:00:00Z,37.5,237.5,0.476192,-2.4306111,6.1870165
2006-03-17T12:00:00Z,37.5,237.5,3.9385917,0.4177178,6.4929256
2006-04-17T00:00:00Z,37.5,237.5,2.4066672,-1.4314454,6.1922064
2006-05-17T12:00:00Z,37.5,237.5,3.4086196,-5.884384,7.4619455
2006-06-17T00:00:00Z,37.5,237.5,3.0618799,-6.0557575,7.001011
2006-07-17T12:00:00Z,37.5,237.5,3.7650714,-6.206719,7.366264
2006-08-17T12:00:00Z,37.5,237.5,3.0930905,-4.7407856,5.8789177
2006-09-17T00:00:00Z,37.5,237.5,1.6734897,-4.4668517,5.561347
2006-10-17T12:00:00Z,37.5,237.5,0.3768049,-2.9724553,4.243738
2006-11-17T00:00:00Z,37.5,237.5,2.8140798,-4.46486,6.678278
2006-12-17T12:00:00Z,37.5,237.5,1.7539549,-2.1151297,6.1608615
2007-01-17T12:00:00Z,37.5,237.5,0.09024721,-5.5576715,6.6283007
2007-02-16T00:00:00Z,37.5,237.5,3.8723536,-2.1529467,6.932353
2007-03-17T12:00:00Z,37.5,237.5,2.7320879,-6.01738,7.369992
2007-04-17T00:00:00Z,37.5,237.5,4.493613,-6.886448,8.887811
2007-05-17T12:00:00Z,37.5,237.5,3.915144,-6.6533036,8.2009115
2007-06-17T00:00:00Z,37.5,237.5,3.6721053,-6.672552,7.8793755
2007-07-17T12:00:00Z,37.5,237.5,3.1942046,-4.627832,5.8469152
2007-08-17T12:00:00Z,37.5,237.5,2.384596,-3.6151135,4.7016954
2007-09-17T00:00:00Z,37.5,237.5,1.4834138,-3.537602,4.82069
2007-10-17T12:00:00Z,37.5,237.5,1.5788329,-3.2751741,5.4808707
2007-11-17T00:00:00Z,37.5,237.5,0.014938289,-4.395002,5.2671814
2007-12-17T12:00:00Z,37.5,237.5,1.2875787,-2.8121583,6.63314
2008-01-17T12:00:00Z,37.5,237.5,-0.1296863,1.2566594,7.459398
2008-02-16T12:00:00Z,37.5,237.5,1.7304459,-3.0078008,7.0570817
2008-03-17T12:00:00Z,37.5,237.5,2.6488447,-7.3820643,8.301054
2008-04-17T00:00:00Z,37.5,237.5,2.8935165,-6.567482,7.818549
2008-05-17T12:00:00Z,37.5,237.5,2.4975867,-5.802715,7.036415
2008-06-17T00:00:00Z,37.5,237.5,1.7835135,-6.8648944,7.740181
2008-07-17T12:00:00Z,37.5,237.5,2.5154052,-4.4256496,5.3863187
2008-08-17T12:00:00Z,37.5,237.5,2.330791,-4.4720736,5.3822765
2008-09-17T00:00:00Z,37.5,237.5,0.501099,-2.9013677,3.6292377
2008-10-17T12:00:00Z,37.5,237.5,-0.22607547,-4.3429976,6.1045284
2008-11-17T00:00:00Z,37.5,237.5,0.09240113,-2.853545,5.935908
