time,latitude,longitude_deg_east,u_mean_ms,v_mean_ms,uv_mag_mean_ms
2008-12-17T12:00:00Z,37.5,237.5,1.3241448,-1.7849363,5.602619
2009-01-17T12:00:00Z,37.5,237.5,-1.6671672,-3.3637497,5.5279694
2009-02-16T00:00:00Z,37.5,237.5,1.304896,1.9606198,6.390549
2009-03-17T12:00:00Z,37.5,237.5,2.281745,-4.7090406,7.8582006
2009-04-17T00:00:00Z,37.5,237.5,2.814358,-5.9858074,7.5165715
2009-05-17T12:00:00Z,37.5,237.5,2.49853,-5.22745,6.8543057
2009-06-17T00:00:00Z,37.5,237.5,2.456485,-3.4516587,4.6297917
2009-07-17T12:00:00Z,37.5,237.5,2.8267498,-4.572986,5.61086
2009-08-17T12:00:00Z,37.5,237.5,2.1039248,-3.9387097,4.8681917
2009-09-17T00:00:00Z,37.5,237.5,1.9640429,-4.27834,5.283561
2009-10-17T12:00:00Z,37.5,237.5,1.3233514,-3.4816241,6.254429
2009-11-17T00:00:00Z,37.5,237.5,-0.48106694,-2.396146,5.446601
2009-12-17T12:00:00Z,37.5,237.5,-0.81744105,1.8408799,5.1764407
2010-01-17T12:00:00Z,37.5,237.5,-0.4509807,4.7587557,6.8000193
2010-02-16T00:00:00Z,37.5,237.5,0.69337153,1.4733479,4.5399604
2010-03-17T12:00:00Z,37.5,237.5,2.5563774,-2.0725992,5.8259506
2010-04-17T00:00:00Z,37.5,237.5,4.259099,-3.7663832,7.538106
2010-05-17T12:00:00Z,37.5,237.5,3.520523,-6.166277,8.086443
2010-06-17T00:00:00Z,37.5,237.5,3.4951441,-6.6407743,7.8909445
2010-07-17T12:00:00Z,37.5,237.5,4.338252,-5.258859,7.0118356
2010-08-17T12:00:00Z,37.5,237.5,3.9753282,-5.2050943,6.948372
2010-09-17T00:00:00Z,37.5,237.5,1.3261093,-4.580801,5.4736567
2010-10-17T12:00:00Z,37.5,237.5,0.9711902,-1.667835,4.468524
2010-11-17T00:00:00Z,37.5,237.5,0.4405328,-2.4462936,4.6481137
2010-12-17T12:00:00Z,37.5,237.5,0.57719207,1.3528969,4.9827614
2011-01-17T12:00:00Z,37.5,237.5,-1.1828103,-2.263004,4.9426847
2011-02-16T00:00:00Z,37.5,237.5,0.3553785,-0.9359005,5.5016303
2011-03-17T12:00:00Z,37.5,237.5,1.8699452,1.0384701,5.7815294
2011-04-17T00:00:00Z,37.5,237.5,1.8142583,-4.8944244,6.1471114
2011-05-17T12:00:00Z,37.5,237.5,3.3472831,-4.545429,7.1762137
2011-06-17T00:00:00Z,37.5,237.5,3.2890878,-5.135356,7.3583126
2011-07-17T12:00:00Z,37.5,237.5,3.8057802,-6.270158,7.58494
2011-08-17T12:00:00Z,37.5,237.5,4.0314646,-6.2158465,7.5408196
2011-09-17T00:00:00Z,37.5,237.5,1.9605242,-4.040049,4.9504614
2011-10-17T12:00:00Z,37.5,237.5,0.86584747,-3.2722511,4.4711804
2011-11-17T00:00:00Z,37.5,237.5,-0.03733939,-1.9857197,5.1976485
2011-12-17T12:00:00Z,37.5,237.5,-0.62052757,-3.090967,4.379869
2012-01-17T12:00:00Z,37.5,237.5,0.7485584,-2.5462708,5.435185
2012-02-16T12:00:00Z,37.5,237.5,0.84588456,-3.0161061,6.3149114
2012-03-17T12:00:00Z,37.5,237.5,2.647759,-0.6068545,5.7693763
2012-04-17T00:00:00Z,37.5,237.5,2.7855368,-3.9362297,6.2634583
2012-05-17T12:00:00Z,37.5,237.5,4.548904,-7.8427315,9.519362
2012-06-17T00:00:00Z,37.5,237.5,4.6184573,-8.431165,9.937003
2012-07-17T12:00:00Z,37.5,237.5,5.890184,-7.9954524,10.134174
2012-08-17T12:00:00Z,37.5,237.5,4.8418894,-7.8194427,9.438299
2012-09-17T00:00:00Z,37.5,237.5,4.063378,-6.9131227,8.1379595
2012-10-17T12:00:00Z,37.5,237.5,1.6307731,-3.0558093,5.079932
2012-11-17T00:00:00Z,37.5,237.5,0.5837668,0.3006081,5.30159
2012-12-17T12:00:00Z,37.5,237.5,1.2485614,0.75620675,5.885126
2013-01-17T12:00:00Z,37.5,237.5,0.120276436,-2.503058,4.4137545
2013-02-16T00:00:00Z,37.5,237.5,1.8038063,-4.465031,5.743364
2013-03-17T12:00:00Z,37.5,237.5,2.5514164,-4.3217134,6.415769
2013-04-17T00:00:00Z,37.5,237.5,3.1626925,-6.55634,7.9664187
2013-05-17T12:00:00Z,37.5,237.5,4.14349,-6.086928,8.371
2013-06-17T00:00:00Z,37.5,237.5,5.4684944,-7.6021147,9.801639
2013-07-17T12:00:00Z,37.5,237.5,7.205449,-7.25894,10.356182
2013-08-17T12:00:00Z,37.5,237.5,5.6997046,-6.778457,8.96236
2013-09-17T00:00:00Z,37.5,237.5,4.144675,-5.750576,7.499429
2013-10-17T12:00:00Z,37.5,237.5,2.2451649,-4.1139655,5.9696183
2013-11-17T00:00:00Z,37.5,237.5,0.3616313,-2.365229,4.6788588
2013-12-17T12:00:00Z,37.5,237.5,0.043605167,-2.3442001,4.0680375
2014-01-17T12:00:00Z,37.5,237.5,-0.16907717,-1.5049987,3.8382955
2014-02-16T00:00:00Z,37.5,237.5,1.8177013,-0.63926744,5.730113
2014-03-17T12:00:00Z,37.5,237.5,1.4288105,-1.4509345,5.4952602
2014-04-17T00:00:00Z,37.5,237.5,3.426149,-3.9016418,6.2888603
2014-05-17T12:00:00Z,37.5,237.5,4.544662,-5.963328,8.062264
2014-06-17T00:00:00Z,37.5,237.5,6.506191,-7.119244,9.811932
2014-07-17T12:00:00Z,37.5,237.5,5.806353,-5.8389754,8.401804
2014-08-17T12:00:00Z,37.5,237.5,5.49419,-5.353164,7.7983804
2014-09-17T00:00:00Z,37.5,237.5,4.126222,-3.8732734,5.950201
2014-10-17T12:00:00Z,37.5,237.5,1.2748543,-2.363088,4.1490426
2014-11-17T00:00:00Z,37.5,237.5,0.22729191,-0.36808988,3.5964262
2014-12-17T12:00:00Z,37.5,237.5,-0.5674698,1.7024375,5.5269403
2015-01-17T12:00:00Z,37.5,237.5,-0.5806724,-0.68380827,2.9444034
2015-02-16T00:00:00Z,37.5,237.5,1.3454093,-0.42971978,4.746913
2015-03-17T12:00:00Z,37.5,237.5,1.8012234,-3.1926076,4.499845
2015-04-17T00:00:00Z,37.5,237.5,3.6769328,-4.499873,6.9445767
2015-05-17T12:00:00Z,37.5,237.5,6.358243,-4.523305,7.9818654
2015-06-17T00:00:00Z,37.5,237.5,6.024771,-5.953437,8.663707
2015-07-17T12:00:00Z,37.5,237.5,5.3604655,-4.6361775,7.2346506
2015-08-17T12:00:00Z,37.5,237.5,4.773599,-5.01437,7.1207743
2015-09-17T00:00:00Z,37.5,237.5,3.4635725,-4.522188,6.1571
2015-10-17T12:00:00Z,37.5,237.5,2.0421746,-3.108805,4.2750344
2015-11-17T00:00:00Z,37.5,237.5,0.58283067,-2.7356505,4.9833093
2015-12-17T12:00:00Z,37.5,237.5,2.2054157,-0.24220374,4.8571577
2016-01-17T12:00:00Z,37.5,237.5,0.5999187,3.6627202,5.9106736
2016-02-16T12:00:00Z,37.5,237.5,0.0717207,-1.8836602,4.7984123
2016-03-17T12:00:00Z,37.5,237.5,3.1210506,-0.9522712,6.6207633
2016-04-17T00:00:00Z,37.5,237.5,3.0444818,-4.1299067,6.265147
2016-05-17T12:00:00Z,37.5,237.5,4.8101892,-4.709339,7.005894
2016-06-17T00:00:00Z,37.5,237.5,4.7627406,-7.271465,9.118099
2016-07-17T12:00:00Z,37.5,237.5,6.3743315,-7.404878,9.958504
2016-08-17T12:00:00Z,37.5,237.5,6.1917005,-6.1245747,8.844432
2016-09-17T00:00:00Z,37.5,237.5,4.2903504,-5.489356,7.526942
2016-10-17T12:00:00Z,37.5,237.5,2.0263708,-1.5085096,5.538608
2016-11-17T00:00:00Z,37.5,237.5,0.87389755,-1.141079,4.007245
2016-12-17T12:00:00Z,37.5,237.5,0.6193188,-2.0979033,6.007789
2017-01-17T12:00:00Z,37.5,237.5,1.7957629,2.5246398,6.4595346
2017-02-16T00:00:00Z,37.5,237.5,2.40361,2.3585758,6.8341866
2017-03-17T12:00:00Z,37.5,237.5,1.9555869,-3.21028,6.08157
2017-04-17T00:00:00Z,37.5,237.5,2.6111844,-3.079072,6.112652
2017-05-17T12:00:00Z,37.5,237.5,5.2620397,-6.674949,8.887011
2017-06-17T00:00:00Z,37.5,237.5,5.2385716,-7.4617124,9.424654
2017-07-17T12:00:00Z,37.5,237.5,6.1336575,-7.710186,10.060334
2017-08-17T12:00:00Z,37.5,237.5,5.944933,-6.0956254,8.65669
2017-09-17T00:00:00Z,37.5,237.5,2.8070626,-3.9234142,5.3524547
2017-10-17T12:00:00Z,37.5,237.5,0.57401806,-4.809372,6.143325
2017-11-17T00:00:00Z,37.5,237.5,0.891347,-0.982596,3.8695579
2017-12-17T12:00:00Z,37.5,237.5,-0.8875883,-2.8933856,4.8912907
2018-01-17T12:00:00Z,37.5,237.5,0.21467657,-0.9155189,4.3451276
2018-02-16T00:00:00Z,37.5,237.5,1.0021625,-4.632311,5.935126
2018-03-17T12:00:00Z,37.5,237.5,1.7493572,0.28090855,4.9970827
2018-04-17T00:00:00Z,37.5,237.5,3.7587998,-4.1087832,6.586958
2018-05-17T12:00:00Z,37.5,237.5,5.9319334,-6.3490267,8.938878
2018-06-17T00:00:00Z,37.5,237.5,6.1129313,-8.503632,10.737195
2018-07-17T12:00:00Z,37.5,237.5,5.7456784,-7.285944,9.554889
2018-08-17T12:00:00Z,37.5,237.5,5.8351035,-6.5386243,8.956114
2018-09-17T00:00:00Z,37.5,237.5,4.7731476,-6.1351256,8.09016
2018-10-17T12:00:00Z,37.5,237.5,1.336751,-3.8674889,4.8451295
2018-11-17T00:00:00Z,37.5,237.5,0.4469651,-1.4780835,5.0318284
2018-12-17T12:00:00Z,37.5,237.5,-0.21206532,-1.7848172,5.1454496
2019-01-17T12:00:00Z,37.5,237.5,0.13114916,2.3229156,6.3836393
2019-02-16T00:00:00Z,37.5,237.5,3.1437955,2.144406,7.492971
2019-03-17T12:00:00Z,37.5,237.5,1.2989061,-0.108087674,4.932931
2019-04-17T00:00:00Z,37.5,237.5,3.8630066,-4.7501464,7.0584593
2019-05-17T12:00:00Z,37.5,237.5,5.436012,-3.4813147,7.4165635
2019-06-17T00:00:00Z,37.5,237.5,4.99812,-6.6803565,8.7367115
2019-07-17T12:00:00Z,37.5,237.5,6.398159,-7.605577,10.052035
2019-08-17T12:00:00Z,37.5,237.5,5.233734,-6.4149833,8.42887
2019-09-17T00:00:00Z,37.5,237.5,3.1148045,-5.4910073,6.743128
2019-10-17T12:00:00Z,37.5,237.5,0.007407146,-4.5265226,5.817287
2019-11-17T00:00:00Z,37.5,237.5,1.3540128,-3.0665848,5.1782284
2019-12-17T12:00:00Z,37.5,237.5,-0.020189103,1.7618294,5.8311768
2020-01-17T12:00:00Z,37.5,237.5,1.769353,-2.5947442,4.7903776
2020-02-16T12:00:00Z,37.5,237.5,1.4579645,-6.200606,6.8986363
2020-03-17T12:00:00Z,37.5,237.5,1.9227266,-1.6735394,4.621823
2020-04-17T00:00:00Z,37.5,237.5,3.4528465,-5.070885,7.1576214
2020-05-17T12:00:00Z,37.5,237.5,3.4099114,-4.2434573,6.443456
2020-06-17T00:00:00Z,37.5,237.5,4.989235,-6.1722894,8.374775
2020-07-17T12:00:00Z,37.5,237.5,6.337721,-6.3675666,9.232222
2020-08-17T12:00:00Z,37.5,237.5,4.5642366,-5.407634,7.4034777
2020-09-17T00:00:00Z,37.5,237.5,2.0696146,-3.89833,5.296485
2020-10-17T12:00:00Z,37.5,237.5,0.6255445,-3.1335132,4.405308
2020-11-17T00:00:00Z,37.5,237.5,0.79882926,-3.0093696,4.709922
2020-12-17T12:00:00Z,37.5,237.5,0.11114565,-1.8561485,4.74397
2021-01-17T12:00:00Z,37.5,237.5,0.23176548,-0.70836484,4.7146077
2021-02-16T00:00:00Z,37.5,237.5,1.1221216,-4.645123,6.2325444
2021-03-17T12:00:00Z,37.5,237.5,2.12383,-2.789548,5.6594706
2021-04-17T00:00:00Z,37.5,237.5,4.7815223,-5.777402,7.8620024
2021-05-17T12:00:00Z,37.5,237.5,5.867679,-8.413152,10.639701
2021-06-17T00:00:00Z,37.5,237.5,5.606009,-6.704415,9.043708
2021-07-17T12:00:00Z,37.5,237.5,6.865911,-6.8573437,9.840267
2021-08-17T12:00:00Z,37.5,237.5,5.348957,-5.742791,7.9698477
2021-09-17T00:00:00Z,37.5,237.5,3.7519815,-5.014487,6.849519
2021-10-17T12:00:00Z,37.5,237.5,2.0642166,-2.0237072,5.5221577
2021-11-17T00:00:00Z,37.5,237.5,-0.63381404,-2.227154,4.288239
2021-12-17T12:00:00Z,37.5,237.5,1.6592035,0.5787483,5.313165
2022-01-17T12:00:00Z,37.5,237.5,-0.23252425,-0.85041845,3.6173425
2022-02-16T00:00:00Z,37.5,237.5,0.14717846,-3.3488991,4.5394707
2022-03-17T12:00:00Z,37.5,237.5,2.3572469,-4.752447,6.1351175
2022-04-17T00:00:00Z,37.5,237.5,2.9836884,-5.5388174,7.700447
2022-05-17T12:00:00Z,37.5,237.5,3.6302404,-7.7646084,8.959484
2022-06-17T00:00:00Z,37.5,237.5,3.442843,-6.5581183,7.884349
2022-07-17T12:00:00Z,37.5,237.5,5.9893312,-6.7039385,9.140175
2022-08-17T12:00:00Z,37.5,237.5,5.0263295,-5.976834,7.966601
2022-09-17T00:00:00Z,37.5,237.5,2.425474,-3.95745,5.9995055
2022-10-17T12:00:00Z,37.5,237.5,2.523388,-3.861361,5.0688562
2022-11-17T00:00:00Z,37.5,237.5,0.38450268,-1.7867815,4.0067005
2022-12-17T12:00:00Z,37.5,237.5,0.99005324,1.2534702,3.8259387
2023-01-17T12:00:00Z,37.5,237.5,0.09936578,2.9091744,8.023048
2023-02-16T00:00:00Z,37.5,237.5,1.8393096,-1.4864684,5.7761426
2023-03-17T12:00:00Z,37.5,237.5,2.168823,0.12728438,6.1742673
2023-04-17T00:00:00Z,37.5,237.5,2.9899898,-5.609236,6.811392
2023-05-17T12:00:00Z,37.5,237.5,4.822088,-4.365684,7.373546
2023-06-17T00:00:00Z,37.5,237.5,5.991339,-5.718396,8.474725
2023-07-17T12:00:00Z,37.5,237.5,5.699338,-7.2588096,9.380562
